Epoch 1/10
Training Epoch 1:   0%|          | 0/284 [00:00<?, ?it/s]
        [ 0.1245],
        [ 0.2398],
        [ 0.2054],
        [ 0.1040],
        [ 0.1735],
        [ 0.2055],
        [ 0.2160],
        [ 0.1911],
        [ 0.1189],
        [ 0.1082],
        [ 0.1364],
        [ 0.0741],
        [ 0.2489],
        [ 0.2810],
        [ 0.0027],
        [ 0.0186],
        [ 0.2516],
        [ 0.1726],
        [ 0.1539],
        [ 0.0452],
        [ 0.1191],
        [ 0.1699],
        [ 0.0813],
        [ 0.1123],
        [ 0.0407],
        [ 0.1742],
        [ 0.1846],
        [ 0.0596],
        [-0.0877],
        [-0.8368],
        [ 0.0947],
        [ 0.0363],
        [ 0.1237],
        [ 0.0932],
        [ 0.2146],
        [ 0.0086],
        [ 0.2553],
        [ 0.1170],
        [ 0.1028],
        [ 0.0571],
        [ 0.0427],
        [ 0.1949],
        [-0.0481],
        [ 0.1239],
        [ 0.2132],
        [ 0.1812],
        [ 0.1723],
        [ 0.2342],
        [ 0.0933],
        [ 0.0907],
        [ 0.1106],
        [ 0.1966],
        [ 0.0245],
        [ 0.2171],
        [ 0.1872],
        [ 0.1903],
        [ 0.0976],
        [ 0.3081],
        [ 0.1586],
        [ 0.1698],
        [ 0.1580],
        [ 0.1799],
        [ 0.0919],
        [ 0.1717],
        [ 0.2622],
        [ 0.2235],
        [ 0.1258],
        [ 0.1264],
        [ 0.1601],
        [ 0.2725],
        [ 0.2276],
        [ 0.1015],
        [ 0.1645],
        [-0.6052],
        [ 0.0616],
        [ 0.0252],
        [ 0.2039],
        [ 0.2089],
        [-0.0339],
        [ 0.2074],
        [-0.0371],
        [ 0.2918],
        [ 0.1747],
        [-0.1395],
        [ 0.1535],
        [ 0.0270],
        [ 0.1979],
        [-0.0670],
        [ 0.1806],
        [ 0.2001],
        [ 0.1104],
        [ 0.0647],
        [ 0.1640],
        [ 0.2852],
        [ 0.1577],
        [ 0.1855],
        [ 0.2002],
        [ 0.2039],
        [ 0.1927],
        [ 0.2641],
        [-0.0094],
        [ 0.1709],
        [ 0.1099],
        [ 0.2047],
        [ 0.0465],
        [ 0.0381],
        [ 0.0731],
        [ 0.0981],
        [ 0.0708],
        [ 0.0685],
        [ 0.2131],
        [-0.1500],
        [ 0.2161],
        [ 0.1348],
        [ 0.1869],
        [ 0.1868],
        [ 0.1319],
        [ 0.1419],
        [ 0.1136],
        [ 0.1033],
        [ 0.2778],
        [ 0.0078],
        [ 0.1427]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[ 0.6866],
        [ 0.6399],
        [ 0.5226],
        [ 0.4779],
        [ 0.5613],
        [ 0.4328],
        [ 0.6291],
        [ 0.1465],
        [ 0.5582],
        [ 0.6205],
        [ 0.6115],
        [ 0.5165],
        [ 0.5452],
        [ 0.6723],
        [ 0.5397],
        [ 0.4392],
        [ 0.6692],
        [ 0.6310],
        [ 0.5743],
        [ 0.5730],
        [ 0.6464],
        [ 0.6115],
        [ 0.5713],
        [ 0.6085],
        [ 0.7075],
        [ 0.6887],
        [ 0.6070],
        [ 0.6232],
        [ 0.5179],
        [ 0.5189],
        [ 0.7263],
        [ 0.5082],
        [ 0.7025],
        [ 0.5767],
        [ 0.5158],
        [ 0.5770],
        [ 0.4741],
        [ 0.6918],
        [ 0.5855],
        [ 0.6645],
        [ 0.6389],
        [ 0.6213],
        [ 0.6108],
        [ 0.0542],
        [ 0.4388],
        [ 0.6822],
        [ 0.6216],
        [ 0.5377],
        [ 0.6402],
        [ 0.6720],
        [ 0.5236],
        [ 0.6467],
        [ 0.5858],
        [ 0.4202],
        [ 0.5776],
        [ 0.6518],
        [ 0.6592],
        [ 0.5379],
        [ 0.5186],
        [ 0.5430],
        [ 0.6689],
        [ 0.6990],
        [ 0.5116],
        [ 0.6306],
        [ 0.5306],
        [ 0.5639],
        [ 0.5519],
        [ 0.5159],
        [ 0.6070],
        [ 0.4966],
        [-0.1136],
        [ 0.5906],
        [ 0.5927],
        [ 0.4681],
        [ 0.6304],
        [ 0.4118],
        [ 0.6288],
        [ 0.5814],
        [ 0.6337],
        [ 0.5079],
        [ 0.7474],
        [ 0.5469],
        [ 0.5708],
        [ 0.6739],
        [ 0.5366],
        [ 0.4828],
        [ 0.5026],
        [ 0.5228],
        [ 0.5911],
        [ 0.6412],
        [ 0.6553],
        [ 0.6440],
        [ 0.4991],
        [ 0.6266],
        [ 0.6533],
        [ 0.6666],
        [ 0.5286],
        [ 0.4941],
        [ 0.5510],
        [ 0.5208],
        [ 0.4856],
        [ 0.5537],
        [ 0.6066],
        [ 0.6461],
        [ 0.5730],
        [ 0.5640],
        [ 0.4690],
        [ 0.6031],
        [ 0.4612],
        [ 0.4433],
        [ 0.3039],
        [ 0.6178],
        [ 0.6917],
        [ 0.5819],
        [ 0.6265],
        [ 0.6259],
        [ 0.6705],
        [ 0.5212],
        [ 0.4997],
        [ 0.5909],
        [ 0.4868],
        [ 0.6285],
        [ 0.6210],
        [ 0.6267],
        [ 0.6298],
        [ 0.5147],
        [ 0.5000],
        [ 0.5840]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[1.0053],
        [0.9269],
        [1.0859],
        [0.9468],
        [1.1766],
        [1.0025],
        [0.9846],
        [0.9730],
        [1.0922],
        [1.0903],
        [0.9027],
        [1.0803],
        [1.0668],
        [1.0988],
        [1.0875],
        [1.0873],
        [0.9953],
        [0.9473],
        [1.1028],
        [0.9941],
        [0.9903],
        [0.9708],
        [1.1102],
        [0.9052],
        [1.1728],
        [0.8926],
        [1.0271],
        [1.0305],
        [0.9862],
        [0.9802],
        [1.0634],
        [1.0027],
        [1.1354],
        [1.0755],
        [1.0771],
        [1.0916],
        [1.0166],
        [1.1021],
        [1.1293],
        [0.9620],
        [1.0804],
        [0.9995],
        [0.9175],
        [1.0386],
        [0.9292],
        [1.1002],
        [0.9807],
        [0.8607],
        [1.0638],
        [0.9998],
        [0.9495],
        [1.0600],
        [1.0037],
        [1.0110],
        [0.9696],
        [1.0095],
        [1.0624],
        [0.9428],
        [0.9671],
        [1.0856],
        [0.9418],
        [1.0042],
        [1.1456],
        [1.0994],
        [1.1645],
        [1.0443],
        [1.0802],
        [1.0454],
        [1.0205],
        [1.1668],
        [0.9218],
        [0.9737],
        [1.0917],
        [1.0072],
        [0.9476],
        [0.9085],
        [0.9425],
        [1.0107],
        [1.0006],
        [0.8970],
        [0.9649],
        [0.9651],
        [0.9204],
        [0.8929],
        [1.2230],
        [1.0033],
        [0.8704],
        [1.0248],
        [1.0238],
        [1.0616],
        [1.0360],
        [1.0937],
        [1.0868],
        [1.1630],
        [1.1018],
        [0.8932],
        [0.9850],
        [0.9580],
        [0.9997],
        [1.1188],
        [1.0139],
        [0.9993],
        [0.9897],
        [0.9495],
        [1.0627],
        [0.9819],
        [1.1623],
        [1.1249],
        [1.0419],
        [1.1153],
        [0.8388],
        [0.9568],
        [0.9878],
        [1.1143],
        [0.9666],
        [0.9351],
        [0.9547],
        [0.9610],
        [1.0937],
        [1.0943],
        [0.9254],
        [0.9028],
        [1.0831],
        [1.0493],
        [0.8643],
        [1.0959],
        [1.0699],
        [1.1050]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[1.4881],
        [1.5494],
        [1.4620],
        [1.4530],
        [1.5718],
        [1.3052],
        [1.5628],
        [1.5492],
        [1.4068],
        [1.4189],
        [1.5439],
        [1.4400],
        [1.4967],
        [1.5290],
        [1.4866],
        [1.5641],
        [1.3618],
        [1.4767],
        [1.4804],
        [1.5013],
        [1.5213],
        [1.4841],
        [1.4860],
        [1.4951],
        [1.3414],
        [1.4996],
        [1.5541],
        [1.4379],
        [1.4020],
        [1.4589],
        [1.4332],
        [1.5053],
        [1.4418],
        [1.4461],
        [1.4767],
        [1.5019],
        [1.3455],
        [1.4292],
        [1.4402],
        [1.5475],
        [1.2723],
        [1.4539],
        [1.5180],
        [1.4306],
        [1.3178],
        [1.5284],
        [1.5015],
        [1.2320],
        [1.3969],
        [1.4866],
        [1.5016],
        [1.5246],
        [1.5245],
        [1.4608],
        [1.3981],
        [1.3900],
        [1.5169],
        [1.5536],
        [1.5203],
        [1.4911],
        [1.3976],
        [1.4903],
        [1.5043],
        [1.4515],
        [1.5736],
        [1.5184],
        [1.5706],
        [1.0220],
        [1.5322],
        [1.4060],
        [1.5798],
        [1.1996],
        [1.5457],
        [1.4681],
        [1.5049],
        [1.3670],
        [1.3771],
        [1.5139],
        [1.5021],
        [1.6061],
        [1.4409],
        [1.3680],
        [1.4913],
        [1.4848],
        [1.5227],
        [1.5379],
        [1.5645],
        [1.3981],
        [1.5015],
        [1.3942],
        [1.4696],
        [1.5088],
        [1.5997],
        [1.6037],
        [1.3533],
        [1.6637],
        [1.4405],
        [1.4928],
        [1.4711],
        [1.4802],
        [1.5828],
        [1.4780],
        [1.3600],
        [1.6614],
        [1.5878],
        [1.5094],
        [1.4562],
        [1.5291],
        [1.5246],
        [1.5463],
        [1.4574],
        [1.5427],
        [1.4721],
        [1.3971],
        [1.5170],
        [1.4055],
        [1.5642],
        [1.4381],
        [1.5770],
        [1.4538],
        [1.4499],
        [1.4519],
        [1.3395],
        [1.6129],
        [1.3788],
        [1.5078],
        [1.4907],
        [1.5688]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[2.0757],
        [1.9620],
        [1.9968],
        [1.8606],
        [1.9716],
        [1.9157],
        [1.9682],
        [1.8901],
        [2.0078],
        [1.9643],
        [1.8246],
        [2.0491],
        [1.8999],
        [1.9056],
        [1.9172],
        [1.9449],
        [2.0140],
        [1.9679],
        [1.9971],
        [1.9491],
        [1.8598],
        [1.9392],
        [1.8682],
        [1.9067],
        [2.0602],
        [2.0239],
        [1.9068],
        [1.8554],
        [1.8045],
        [1.8589],
        [2.0075],
        [1.9909],
        [1.8996],
        [1.9246],
        [2.0004],
        [1.9895],
        [2.0473],
        [1.9644],
        [2.0002],
        [1.8450],
        [2.0365],
        [1.9084],
        [1.8705],
        [1.8339],
        [1.8873],
        [2.0631],
        [1.9784],
        [1.9757],
        [1.3234],
        [1.8021],
        [1.9723],
        [1.8319],
        [2.0320],
        [2.0309],
        [1.8642],
        [1.9056],
        [1.9522],
        [1.9112],
        [1.9072],
        [1.7738],
        [1.9485],
        [1.9942],
        [1.8561],
        [1.9173],
        [2.0329],
        [2.0129],
        [2.1146],
        [1.9634],
        [1.9092],
        [1.9474],
        [2.0137],
        [1.7919],
        [2.0687],
        [1.8890],
        [1.9807],
        [2.0463],
        [1.6945],
        [1.9731],
        [1.9817],
        [1.7680],
        [1.9268],
        [1.8939],
        [2.0178],
        [1.7932],
        [1.9801],
        [1.9273],
        [2.0701],
        [1.9262],
        [1.7184],
        [2.0401],
        [1.9098],
        [2.0037],
        [2.0629],
        [1.8414],
        [1.9878],
        [1.8966],
        [1.9525],
        [1.8832],
        [1.8637],
        [1.9936],
        [1.5748],
        [1.9050],
        [1.9552],
        [1.9728],
        [1.9943],
        [1.9163],
        [1.9880],
        [2.0347],
        [1.9007],
        [1.8452],
        [2.0226],
        [1.9233],
        [1.8953],
        [2.1299],
        [2.0026],
        [2.0317],
        [1.7940],
        [1.7690],
        [2.0155],
        [1.9058],
        [1.8290],
        [2.0103],
        [1.9562],
        [1.8473],
        [1.9641],
        [1.9817],
        [1.9718],
        [2.0171]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[2.4142],
        [2.3940],
        [2.3358],
        [2.4732],
        [2.2987],
        [2.0811],
        [2.4639],
        [2.3960],
        [2.4301],
        [2.3408],
        [2.3976],
        [2.3389],
        [2.5606],
        [2.3793],
        [2.4040],
        [2.4188],
        [2.5590],
        [2.4826],
        [2.3398],
        [2.2938],
        [2.4490],
        [2.3786],
        [2.5132],
        [2.5114],
        [2.3585],
        [2.3690],
        [2.6041],
        [2.4635],
        [2.5335],
        [2.4629],
        [2.4395],
        [2.3338],
        [2.3991],
        [2.4790],
        [2.3868],
        [2.3064],
        [2.3496],
        [2.2209],
        [2.3773],
        [2.4398],
        [2.3929],
        [2.4598],
        [2.3361],
        [2.3680],
        [2.3956],
        [2.3352],
        [2.3882],
        [2.4213],
        [2.4843],
        [2.3333],
        [2.4030],
        [2.4819],
        [2.3118],
        [2.3475],
        [2.4078],
        [2.2219],
        [2.4773],
        [2.4448],
        [2.3636],
        [2.2817],
        [2.4250],
        [2.4609],
        [2.5404],
        [2.3528],
        [2.3827],
        [2.3397],
        [2.2356],
        [2.5405],
        [2.5736],
        [2.4393],
        [2.5130],
        [2.4827],
        [2.3201],
        [2.3786],
        [2.4977],
        [2.4153],
        [2.3558],
        [2.3504],
        [2.4810],
        [2.4109],
        [2.3542],
        [2.3585],
        [2.4380],
        [2.4152],
        [2.3058],
        [2.5556],
        [2.4119],
        [2.4765],
        [2.4711],
        [2.4406],
        [2.4718],
        [2.3013],
        [2.5142],
        [2.3074],
        [2.4601],
        [2.3436],
        [2.4692],
        [2.2989],
        [2.3986],
        [2.4910],
        [2.3022],
        [2.3727],
        [2.2775],
        [2.5432],
        [2.3111],
        [2.2641],
        [2.4136],
        [2.4205],
        [2.3241],
        [2.5177],
        [2.5132],
        [2.4174],
        [2.4542],
        [2.5111],
        [2.3659],
        [2.3947],
        [2.4575],
        [2.3348],
        [2.2689],
        [2.3913],
        [2.5090],
        [2.4406],
        [2.3847],
        [2.3642],
        [2.3169],
        [2.3439],
        [2.3797],
        [2.5548]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[2.8580],
        [2.9707],
        [2.9489],
        [2.8249],
        [2.7698],
        [2.8707],
        [2.9197],
        [2.8349],
        [2.9589],
        [2.9056],
        [2.6964],
        [3.0128],
        [2.8120],
        [2.9341],
        [2.8131],
        [2.8609],
        [3.0132],
        [2.7635],
        [2.8470],
        [2.7145],
        [3.0640],
        [3.0865],
        [3.0044],
        [2.8058],
        [2.8719],
        [2.9074],
        [2.7011],
        [2.7895],
        [2.9067],
        [3.0440],
        [3.0145],
        [2.7024],
        [2.9267],
        [2.9178],
        [2.7659],
        [2.7786],
        [2.9819],
        [2.8384],
        [2.9146],
        [2.8014],
        [2.9211],
        [2.8399],
        [2.9541],
        [2.8692],
        [2.9493],
        [2.9743],
        [2.8490],
        [2.8784],
        [2.8752],
        [2.8312],
        [2.9460],
        [3.0489],
        [2.9571],
        [2.9116],
        [3.0563],
        [2.8632],
        [2.9201],
        [2.9884],
        [2.8755],
        [2.7416],
        [2.8285],
        [2.7829],
        [2.9442],
        [2.9364],
        [2.8984],
        [2.7235],
        [2.9857],
        [2.8038],
        [2.7891],
        [2.9492],
        [2.8016],
        [2.8916],
        [2.9443],
        [2.8567],
        [2.9301],
        [2.9944],
        [2.9730],
        [2.8018],
        [2.7742],
        [3.0745],
        [2.9354],
        [2.9656],
        [2.9085],
        [2.8823],
        [2.9643],
